---||Bengaluru||Bengaluru’s hill-station weather bowls over netizens||BENGALURU: The famed weather of Bengaluru is living up to its name this monsoon. A cloudy sky, short but recurrent spells of rainfall and the sun playing peekaboo on rare occasions — citizens are soaking it all in. Twitter is aflutter with posts on the cloudy and chilly weather. From lack of motivation to do any work to finding it hard to dry their clothes, Bengalureans are churning out memes and jokes. “Is it only me or Bangalore does feel like Ooty at the moment?” reads a tweet by Vandana Sharma. Karnataka State Natural Disaster Monitoring Centre (KSNDMC) had announced that parts of Bengaluru will experience rain and overcast sky till Saturday night. It predicted “generally cloudy sky with isolated very light to moderate rain in the city”. As Bengaluru continues to receive intermittent drizzle for almost a week now, the weather has become a talking point for netizens, many of whom are blaming it for not getting any work done and even pitching it as a point of envy for other cities in the country which are humid and slightly hot at present. ‘Can’t get any work done’Twitter user Shrinivassg said: “How-do-you-even-work-in-this-weather” season in Bangalore,” while Rakshith S Ponnathpur, a policy researcher, tweeted: “Dear Bangalore weather, can you suck for few hours a day so that we can all get some work done?” Another Twitter user Shruthi shared several netizens’ thoughts: “Bengaluru people should have cosy weather holidays added with rest of leave policies!” Sathwik tweeted: “Bengaluru weather right now is like that one friend - “Aree bhai chal na, bad mein kar lena kaam (Hey bro, let us go, work later).” Some argued the city’s weather was the best in the country. “Bengaluru has the best weather among the metropolitan cities in India. Change my mind!” Sachinn tweeted. Dinesh Nair shared a picture of a hazy city horizon with the tweet: “I am confused. Am in Namma Bengaluru or in Manali? And it’s not overflowing (with tourists)! Kick-ass weather. Very hill station types! This is a really wonderful city to live in! The weather — can’t get that in any other part of India!” A user with the handle @BLRrocKS concurred with Nair. “Bengaluru weather is so awesome, this morning! Feels like a hill station. Enjoy Maadi!” he tweeted. Netizens also shared memes celebrating the weather — from frozen TV characters to their own pictures in sweaters and socks. Some miss the sunHowever, not everyone was enthused. While some Bengalureans said they hated the gloomy weather, some felt it aggravated their allergies. Shashi T, a techie, said she has been sneezing due to her allergies and suffering from a headache. “I know my opinion will raise eyebrows, but I am tired of this weather. Though I like the feel of it, it is scary during a pandemic to experience cough and sneezing,” she added. Kirti Patnaik tweeted: “Unpopular opinion. I am sick of the cold and the rain in Bengaluru. I desperately want the sun.”||http://timesofindia.indiatimes.com//city/bengaluru/citys-hill-station-weather-bowls-over-netizens/articleshow/84689900.cms||Farheen Hussain
---||Coimbatore||Child marriages spike during pandemic in Krishnagiri district||KRISHNAGIRI: The Childline has seen an 82% spike in calls reporting child marriages in the district during April 2020-March 2021, compared to the same period in 2019-2020, indicating a rise in the incidence of minor girls getting married off when the schools were closed because of the pandemic. As per the data available with Childline, its helpline had received 327 calls reporting child marriages from April 2020 to March 2021, compared to 179 calls in 2019-2020. It has stopped 279 marriages during April 2020-March 2021 and 117 in 2019-2020. C N Prasanna Kumari, Childline coordinator, Krishnagiri district, said lack of fear of punishment among the parents was the main reason for the child marriages. According to a social welfare officer at the district collectorate, a team of officials would visit the child’s house and stop the marriage upon receiving information on impending marriage of a minor. Subsequently, the child’s parents would be made to sign a statement that they would not marry off their daughter until she attains the legal age for the marriage. A police complaint would be filed only when the parents try again to marry off their daughter before she reaches the legal age, the officer said. Prasanna Kumari, however, said as per the Prohibition of Child Marriage Act, it was mandatory to file a police complaint once the child marriage was stopped. District child welfare committee chairperson G Kalaivani also confirmed that a first information report was mandatory in child marriage cases. The district social welfare officers are the child marriage prohibition officers, who are authorised to register a police complaint. Prasanna Kumari also suggested that the Child Welfare Committee (CWC) and the district child protection unit (DCPU) should be given more power regarding child marriages, since they were dealing solely with the child issues. Presently, it is not mandatory to involve CWC and DCPU in all child marriage cases. Kalaivani, chairperson, CWC, said, “When a CWC member or DCPU staff is involved in stopping a child marriage, they see whether the child needs care and protection. If she needs, they send her to the reception home, otherwise she will live with her family and CWC members will check on her regularly until the girl becomes a major. In cases in which CWC is not involved, officials sent the child to the committee only when the child needs care and protection.” Prasanna Kumari said making it mandatory to involve CWC or DCPU in every child marriage cases, making them nodal authority to file a police complaint and making it compulsory to send the child to a reception home for a buffer period would help reduce child marriages. Attempts to get a comment from the district social welfare officers failed to yield any results.||http://timesofindia.indiatimes.com//city/coimbatore/child-marriages-spike-during-pandemic-in-krishnagiri-dist/articleshow/84691620.cms||---
---||Hyderabad||Jagati seeks simultaneousverdict in CBI, ED cases||Hyderabad: Concluding the prolonged hearing on which trial, quid pro quo or the attendant money laundering case should be commenced first, Justice Shameem Akther of the Telangana high court on Friday reserved his judgment in the matter. The judge heard the pleas filed by Jagati Publications and YSRCP MP V Vijaya Sai Reddy, who were arrayed as accused in both the CBI cases that deal with the scheduled offences and the consequent ED cases that deal with money laundering cases. Appearing for them, senior counsel S Niranjan Reddy said that the common trial court that was hearing both the CBI and ED cases had taken an unlawful decision to hear the ED case first despite its previous decision to hear them simultaneously. “Section 362 of CrPC says the court has no power to do so. At best it can correct any clerical errors in the order,” he said, explaining the reason why they were before the high court with an appeal. He wanted the high court to direct the trial court to pronounce the judgments in both cases simultaneously. “The trial in money laundering cannot be commenced first prior to the conclusion of trial in the scheduled offence,” he said. Appearing for the ED, additional solicitor general T Surya Karan Reddy said PMLA is a special law that was conferred with a pre-eminent status and the law says that the trial in such cases must commence first. Surya Karan said the ED case is an independent, distinct and standalone case and cited the judgments of Bombay and Madras high courts that held that the trial in other cases must be preceded by a trial in ED case. The judge reserved his orders.||http://timesofindia.indiatimes.com//city/hyderabad/jagati-seeks-simultaneousverdict-in-cbi-ed-cases/articleshow/84691612.cms||---
---||Agra||Uttar Pradesh: Kasganj on alert as Ganga rises rapidly in 24 hours||AGRA: Police and irrigation department teams have been deployed at the villages along the river Ganga in Kasganj district with the river water rising by 50 centimetres over the past 24 hours. The water level has risen due to incessant rainfall in Uttarakhand and heavy discharge from Haridwar and Bijnor. On Friday morning, the water level at Kachla bridge was recorded at 163.55 meters, touching the low flood limit mark. According to the irrigation department records, on Thursday, 1,06,139 cusecs of water was discharged from Haridwar into the Ganga and by Friday morning, the river was carrying 91,851 cusecs of water in Kasganj district. With the possibility of the river water rising, the district administration has sounded an alert. Police and irrigation department teams have been deployed at villages near the river and villagers told not to venture near it. District magistrate CP Singh said, “We are on alert following the rising water level in the Ganga. Irrigation department teams and police have been deployed at the villages near the river and around bridges. Duties have been assigned to flood response teams, working in three shifts. The water level is likely to increase in the next 24 hours. So far, the situation is under control.”||http://timesofindia.indiatimes.com//city/agra/kasganj-on-alert-as-ganga-rises-rapidly-in-24-hrs/articleshow/84686792.cms||---
---||Meerut||Days after coming out on bail, notorious criminal threatens bank staff, arrested again in Meerut||MEERUT: A notorious criminal facing over 65 cases has again been arrested for allegedly threatening bank officials in Meerut, just ten days after he came out from a prison on bail. Udham Singh, who is the husband of chairperson of Sarurpur nagar panchayat in Meerut, was arrested after a raid by police on Thursday night. An FIR was registered against Singh on Thursday on the basis of a complaint filed by the bank officials. It was alleged in the complaint that Singh wanted the officials to issue a loan of Rs3 lakh to his 30 contractual labourers. When the officials refused to pass the loan, Singh allegedly threatened them with dire consequences. “He even threatened to kill the bank manager and left the branch,” a police officer said. It was then that the bank officials approached the ADG of Meerut zone, Rajeev Sabharwal, who ordered an inquiry. On Thursday night a police team reached Karnwal village and arrested Singh. A local hoodlum, Singh has at least 65 cases of murder, loot, extortion etc. registered against him. He was involved in a turf war with another local criminal Yogesh Bhadora, leading to several killings. According to SSP Meerut Prabhakar Chaudhary, “Udham Singh came out of Barabanki jail just 10 days ago. We were getting reports that he was threatening people for extortion money. He was also in the process of expanding his gang. Recently, he misbehaved with some bank officials and even threatened to kill one of them. On the basis of complaint, we have filed an FIR against him. He has been arrested. We are also making a list of his associates.” Meanwhile, Singh's wife Pushpa Devi expressed fear for her husband’s life. “All allegations are false. I fear the police might conduct his encounter,” she said.||http://timesofindia.indiatimes.com//city/meerut/days-after-coming-out-on-bail-notorious-criminal-threatens-bank-staff-arrested-again/articleshow/84686790.cms||Sandeep Rai
---||Mumbai||Bombay HC bench withdraws personal comments on Stan Swamy after NIA says its morale is affected||MUMBAI: A Bombay high court bench headed by Justice S S Shinde on Friday took back its “personal comments” on the work of Father Stan Swamy, an accused in the Elgar Parishad case who died in hospital, after the NIA counsel objected. “If you think I said something, I take those words back,” said the judge after additional solicitor general Anil Singh, appearing for NIA, said, “After your lordship passed the comments…the agency’s morale is affected.” Singh had sought two minutes at the end of the hearing in Swamy’s case to make “submissions unconnected with merits of the matter”. He said “any personal or private comment from the bench, especially in open court in a pending investigation, gets twisted… (especially) personal comment on work of accused”. At this, Justice Shinde said: “I had said so far as legal issues are concerned, it is a separate matter.’’ It was “very balanced and “the court endeavours to be balanced”, he said, before adding: “No issues, I take back whatever I have personally said.’’ Swamy, 84, a tribal rights activist, was charged with anti-terror offences for allegedly being a Maoist and arrested last October. In May, he was shifted to Holy Family hospital from Taloja prison by HC order, pending hearing on his medical bail plea. He passed away on July 5 in the hospital ICU. Explaining that its comments were not in any way connected to the merits of the criminal case against Swamy, the bench added: “Even we are human beings. When something has happened suddenly….” It, however, told Singh: “We, in no uncertain terms, admire you. We never saw you get personally attached to the matter.” During the hearing, Swamy’s counsel Mihir Desai raised four issues. One was to seek participation of Fr Frazer Mascarenhas, through a lawyer, to participate in the judicial inquiry into Swamy’s death; to ensure the inquiry under the provisions of the Criminal Procedure Code is done in compliance with NHRC guidelines; since he Swamy died in Mumbai, to appoint a magistrate from the city; and, finally, to submit the report to the HC once complete. For NIA, Singh said he had no objection to the CrPC mandate being followed and an inquiry being conducted, but he said since Swamy’s appeals before the HC were against rejection of bail by the trial court, they would stand abated with his “unfortunate death’’. At this, Desai said there are various SC rulings that speak of the HC having powers of ‘parens patriae’ or to be the guardian of those unable to speak for themselves. The HC sought a compilation and of the issues Desai raised and whether the HC can hear the matter and adjourned it to August 4.||http://timesofindia.indiatimes.com//city/mumbai/mumbai-hc-bench-withdraws-personal-comments-on-swamy-after-nia-says-its-morale-is-affected/articleshow/84693868.cms||Swati Deshpande
---||Chandigarh||Punjab: NGT asks panel to submit report in 2 months on coloured tubewell water||PATIALA: Taking note of a petition seeking action on reports of dark brown-coloured water coming out of tubewells in Aloarkh village of Sangrur district, the National Green Tribunal (NGT) had directed the constitution of a five-member joint committee to thoroughly look into the issue and furnish a report within two months. The petition has been filed by an advocate of Punjab and Haryana high court. The NGT directed the committee to ascertain the number of tubewells discharging coloured water, depth of such wells, aquifer status in terms of movement and extent of contamination, characteristics of contaminated water with reference to effluent sludge disposed by the industry in question (dyes and dye intermediate), effect on agricultural crops, and bio-magnification in agro products. It may also suggest short and long-term basis considering agronomy and public health, remediation plan, and cost of such remediation. The committee would comprise Central Pollution Control Board (CPCB) regional officer, MoEF&CC, Chandigarh; Punjab State Pollution Control Board, a nominee of Punjab secretary (environment), and district magistrate, Sangrur. The NGT also asked committee members to visit the site, interact with stakeholders, assess the ground situation, and recommend measures required to be taken and then furnish the report. “A copy of the report be forwarded to the chief secretary, Punjab, for ensuring remedial measures, based on the facts found. CPCB and PPCB will be the nodal agency for coordination and compliance. First meeting of the committee may be convened within two weeks,” reads NGT order. Advocate and social activist H C Arora had recently filed a petition with NGT and stated that certain tubewells were throwing out red-coloured, contaminated water and the source of this contamination was required to be identified as human beings and animals were bound to suffer some serious health problems. A chemical factory in the village shut down in 2005 and is being blamed for pollution in underground water. PPCB officials claimed that NGT had already imposed a fine of Rs 2 crore on industry owners some years ago and the matter of recovery of the fine was still pending in court. The fine was imposed under the principles of ‘Polluter Pays’ which is to be used for providing safe drinking water and remediation of water contamination. Sangrur deputy commissioner Ramvir said The village had already installed a reverse osmosis (RO) system to provide safe drinking water to villagers, while agriculture officials had got tested water as safe for the use of crops.||http://timesofindia.indiatimes.com//city/chandigarh/ngt-asks-panel-to-submit-report-in-2-mths-on-coloured-tubewell-water/articleshow/84691640.cms||---
---||Kochi||‘Rs 40 crore brought to Kerala for BJP through hawala’||THRISSUR: The chargesheet submitted by SIT in the highway heist case stated that nearly Rs 40 crore was brought to Kerala for BJP leaders using hawala operators during the previous assembly elections. But, the chargesheet arraigned BJP leaders (including state president K Surendran), who were questioned by the police, as witnesses and not the accused. Surendran’s son Harikrishnan as well as Dharmarajan, one of the complainants, are also arraigned as witnesses. The chargesheet submitted at Irinjalakuda court on Friday stated that money reached the state on different days in March and April. The money was mobilized from Karnataka and apart from Kodakara, there was a dacoity incident at Salem also during transportation of the money; Rs 4.40 crore was looted on March 6, stated the chargesheet, a copy of which was made available to TOI. Dharmarajan, his brother Dhanarajan brought Rs 17 crore that was mobilized from Karnataka between March 1 and March 26 for distribution among BJP leaders in state, said the chargesheet. Another sum of Rs 23 crore was brought using the hawala agents in Kozhikode between March 5 and April 5, it said. The chargesheet made it clear that Rs 3.5 crore looted at Kodakara was illegally brought from Bengaluru for BJP’s campaign in previous assembly elections. The chargesheet said detailed probes ED, I-T department and EC were needed on this illegal money transport. Reports were submitted to these agencies along with copies of the chargesheet. The call details of Dharmarajan showed that he had contacted the phone used by Harikrishnan 10 times between late at night on April 2 and early morning on April 3; the time the heist took place. The chargesheet also gave details of the calls made by Dharmarajan to other BJP leaders. The charge sheet listed 22 persons as the accused and Mohammedali, who hatched the conspiracy, is listed as the first accused.||http://timesofindia.indiatimes.com//city/kochi/rs-40cr-brought-for-bjp-through-hawala/articleshow/84689224.cms||T Ramavarman
---||Hyderabad||Traffic advisory||WHY Ujjaini Mahankali Bonalu Jatara WHEN From 4am on Sunday, July 25 to 10 pm on Monday, July 26 WHERE Hyderabad and Secunderabad - The road leading to Mahankali Temple from Tobacco Bazar Hill and General Bazar in Secunderabad will be closed for all vehicular trafficDIVERSIONS: Ranigunj X roads: General Traffic and RTC Buses coming from Karbala Maidan will be diverted at Ranigunj x roads towards Minister Road. Buses returning from Railway Station towards Tank bund will pass through Alfa Hotel x road – Gandhi X roads- Old Tr.P.S.Mahankali - Karbala Maidan RTC Buses returning from Railway Station towards Tadban and Begumpet will pass through Clock Tower – Patny X roads/ YMCA X road – SBH x roads. Patny X roads : Traffic from SBH x roads towards R.P.Road will be diverted towards Clock Tower and Paradise Traffic from Paradise towards R.P.Road will be diverted towards SBH or Clock Tower Paradise X roads: Traffic from CTO Junction towards M.G.Road will be diverted towards HDFC Bank Traffic coming Patny X roads will be diverted towards CTO Junction.||http://timesofindia.indiatimes.com//city/hyderabad/traffic-advisory/articleshow/84691649.cms||---
---||Kolkata||West Bengal: Girls top High Madrasah exams||MALDA/MURSHIDABAD: The top three positions of High Madrasah exams have been bagged by four girls this year, the Class-X topper being a Malda resident and the other three from Murshidabad. The West Bengal Board of Madrasah Education (WBBME), which declared the results of High Madrasah, Alim and Fazil examinations 2021 on Friday, is upbeat about a sharp 65% rise in the number of girls taking the Class-X exams. The girls had also done better than the boys, officials said. “We have not published a merit list this year. It will not be possible to share the rankings but what is significant is a very high percentage of girls attempting Alim, Fazil and High Madrasah this year,” said Abu Taher Kamruddin, president of WBBME. He added: “A total of 74,267 students appeared for High Madrasah, Alim and Fazil this year, registering 15% more candidates than that last year. The dropout rate has come down significantly.” Sadia Siddika, a student at Naymouza High Madrasah in Malda, has topped the exam, scoring 797 out of 800. The daughter of a primary school teacher, Siddika wants to study medicine after Class XII. “I never thought of becoming a topper in the state, but I was confident of a good result. I have always wanted to become a doctor and I will continue to prepare myself for that,” Siddika said. Anisha Sultana and Rashida Khatun from Murshidabad, both of whom have secured the second rank, hope to study medicine. A student of Murshidabad’s Debkunda High Madrasah, Anisha has scored 796 and so has Rashida, who stayed at the school hostel. Anisha, the daughter of a grocery store owner at Beldanga, wants to study medicine. Rashida, a resident of Bhagabangola, also wants to pursue a career in medicine. The third wank was bagged by Sharifa Khatun, the daughter of a mason at Jangipur, who secured 795. A student of Muniriah High Madrasah at Jangipur, Khatun said she wanted to study literature. “I have secured enough marks to opt for science, but I want to study English literature. I always wanted to be a teacher,” Khatun said.||http://timesofindia.indiatimes.com//city/kolkata/girls-top-high-madrasah-exams/articleshow/84691654.cms||Subhro Maitra
---||Agra||Come in formals or face action: Aligarh administration tells its employees||AGRA: As offices spring back to life after a bout of pandemic, the administration in parts of Uttar Pradesh, in its bid to “maintain decorum”, has asked employees to come in formals. Three months after the district magistrate of Sambhal passed an order directing its district headquarters employees to attend office only in formal clothes, a similar missive was shot off by Aligarh’s divisional commissioner. It has now barred government employees from wearing jeans pants, T-shirts and slippers. Aligarh’s divisional commissioner Guarav Dayal said that these are government instructions and are being implemented at divisional level to maintain office decorum. Though this order will be applicable at divisional level offices in the city, district magistrates of all districts under Aligarh division-- Aligarh, Hathras, Kasganj and Etah -- will be directed to implement it. “Disciplinary action will be taken against those who will violate the order,” he said, adding that coming to office in casuals violates the code of conduct and office ethics. There is no specific dress code proposed for the employees but it has to be ensured that informal outfits are not worn by them during office hours. Dayal said a drive, “behtar karyalaya” (better office) has been started to improve the condition of government offices. The upkeep of offices will be monitored and graded by senior officials. This, he said, would include proper storage of files and records, making proper sitting arrangements for visitors, polite interaction with complainants, and speedy resolution of complaints. "The aim is to motivate employees to improve the office look and behaviour towards others,” he said. After it came to power, the BJP-led UP government had banned wearing of jeans and T-shirts for the state government employees during duty hours in 2017. The government had also put a ban on chewing of paan masala and gutka in government offices, schools and colleges.||http://timesofindia.indiatimes.com//city/agra/come-in-formals-or-face-action-administration-in-ups-aligarh-tell-its-employees/articleshow/84686826.cms||Anuja Jaiswal
---||Nashik||Guru Pournima celebrated at Shirdi||Nashik: Guru Pournima was celebrated at Shirdi Saibaba Sansthan without the presence of devotees owing to restrictions imposed by the state government over opening the places of worship due to Covid-19 pandemic. The temple was beautifully decorated and the rituals were conducted as usual. The day began with the first prayer starting at 4.30 am after which the week-long recitation of Saicharitra Granth concluded at 5am. The procession of Granth along with the idol of Sai Baba was carried out from Dwarkamai to the temple. District and sessions judge and chairman of ad-hoc committee of Shri Saibaba Sansthan Trust Shirdi Sudhakar V Yerlagadda, chief executive officer Kanhuraj Bagate and deputy chief executive officer Ravindra Thakre, administrative officer Rajendra Jagtap, among others participated in the procession. Thereafter, the Ustav of Guru Pournima was celebrated by hosting some traditional programmes. The temple was out of bounds for devotees as the Sansthan had already announced that nobody should visit the temple which would remain closed till the government orders reopening of the same.||http://timesofindia.indiatimes.com//city/nashik/guru-pournima-celebrated-at-shirdi/articleshow/84686804.cms||---
---||Nashik||Two killed in separate accidents||NASHIK: Two persons died in separate accidents in Nashik city on Thursday. In the first incident, Raghunath Khairnar (33) was driving the motorcycle while Vasant Khairnar (44) was riding pillion. When the duo reached near Morade Jal Seva on Dindori Road, the vehicle slipped and both the riders sustained serious injuries. They were rushed to a hospital where Vasant, who had received injuries to his head, succumbed to wounds on Thursday. A case of causing death due to negligence has been registered against Raghunath by Mhasrul police. In the second incident, Ankush Ghule, a resident of Palse, died in the hospital while being treated for the injuries he had received after his motorcycle was hit by a speeding car coming from the opposite direction. The accident took place on July 15 when the deceased along with his brother, Vilas Ghule, were riding near at Palse village on the service road when the car knocked them down. They were also rushed to the hospital by passersby.||http://timesofindia.indiatimes.com//city/nashik/2-killed-in-separate-accidents/articleshow/84686848.cms||---
---||Delhi||Delhi: DDA reply sought on plea against 45-day window for MPD feedback||NEW DELHI: Delhi high court on Friday sought a response from Delhi Development Authority (DDA) on a plea challenging its notification by which the residents of Delhi have been given 45 days to raise objections or file suggestions on the Delhi Master Plan-2041. The petitioner, the National Hawker Federation, sought the court’s direction to quash and set aside the public notification dated June 9 issued by DDA on the ground that it violates the Delhi Development (Master Plan and Zonal Development Plan) Rules, 1959 and the Constitution of India. The plea sought direction from DDA to provide 90 days for filing suggestions, objections to the Delhi Master Plan as per rule. A period of 45 days is not sufficient to file objections by various stakeholders in view of the ongoing pandemic, it stated. A bench of Chief Justice DN Patel and Justice Jyoti Singh issued notice and granted time to DDA to file its response. The petition also asserts that stakeholders would want to share suggestions but most of them are unaware of the draft master plan. The petition submits that sharing information with respect to the plan was essential to not only ensure transparency but also to protect the right of citizens to participate. The petition prays for a direction to DDA to reach out and engage with the marginalised communities, particularly the slum dwellers and street vendors, while finalising the Master Plan-2041 by setting up desks for inspection, study of draft reports and land use maps at all zonal offices of DDA. Another plea has sought publication of the draft MPD-2041 in Punjabi and Urdu languages. The petition states that while the master plan was critical for envisioning the city’s next 20 years, DDA published its draft for the general public only in Hindi and English and excluded the two other official languages, Punjabi and Urdu. “It is thus argued that such publication was discriminatory as it excluded the part of the population which cannot read Hindi or English.” The petitions want DDA to publish all the documents, including the preparatory studies and maps, relied upon by it while preparing the draft master plan.||http://timesofindia.indiatimes.com//city/delhi/dda-reply-sought-on-plea-against-45-day-window-for-mpd-feedback/articleshow/84689153.cms||---
---||Mumbai||Stumped by spike in high scorers, CBSE asks schools to rework numbers||MUMBAI: The CBSE board is faced with a unique problem this year: A sudden spike in high achievers. After the board’s software pored over the data submitted by schools, it recently found the count of candidates with 95%-plus scores had zoomed way above the previous years’ numbers. The CBSE board was thus forced to reject a lot of the data; it has asked schools to rework their numbers, scale down the results and re-submit them by July 25. Little wonder then that Class X results are likely to witness a delay. Earlier, schools across India were to submit the data by June 30, the deadline for which was extended to July 5. “After that, we noticed that some schools had not followed instructions given to them for preparing the results based on the historical data. Also, some schools committed mistakes in uploading their data; marks of practicals were not uploaded. Additionally, some schools have not yet submitted their data at all,” CBSE examination head Sanyam Bhardwaj told TOI. There are two options in the CBSE results software: One, to upload the results data, and two, to submit the same after finalisation. “Most schools have uploaded the data, but have not submitted the same yet. So, the board assumes that they are yet to finalise the same,” said a source from the board. In Mumbai, some schools run by coaching classes and some popular chains of institutes were all pulled up for “inflated” scores. The CBSE policy is thus: Schools were asked to pick a reference year out of the past three (2018, 2019 and 2020) and stay in line with that performance. So, if a school picked 2018, when its performance was the most robust, results of 2021 had to be similar. If five students scored above 95%, then this time too, only five ought to be placed in the 95%-plus category, and so on and so forth. In case of new schools with no past reference to go by, the school and subject mean was to be in line with the national, state and district data. “However, if a school in the reference year picked by them had two students with 95% or more, then this time they have four or five. Hence, we have asked them to streamline their results,” added Bharadwaj. Schools that increased their class strength faced difficulty in staying within the reference year’s score range. “We could look at bunching scores as per the percentage rise in student numbers, but in our case this batch genuinely did well and we found it very difficult to work the data,” said the principal of a CBSE school. “Most schools give 18 or 19 of 20 in internals. In the case of theory then, students got 77 or 76 and the total scores went beyond 95%. We had to scale that down and we did so, but it was a rather difficult task,” said another. A CBSE coordinator said several schools contacted his office as they were in a fix about streamlining their scores with the previous years. “When principals and teachers are empowered, they must be judicious and fair in their marking,” he said.||http://timesofindia.indiatimes.com//city/mumbai/stumped-by-spike-in-high-scorers-cbse-asks-schools-to-rework-nos/articleshow/84695198.cms||Hemali Chhapia
---||Delhi||Delhi: Thak thak gang targets wife of MLA||NEW DELHI: Members of a Thak Thak gang targeted the wife of a sitting MLA and stole around Rs 2 lakh in cash and other valuables. Police said that the crooks targeted the car of Kanika Gupta, wife of Vivek Gupta, former Rajyasabha MP from Trinmool Congress and presently an MLA, on the BRT stretch in southeast Delhi. The men made away with Rs 1.9 lakh in cash, an iPhone, a gold coin and some documents. The incident was reported around 2.30pm on Friday. Gupta told the cops that she was in her car with a driver and had reached the Defence Colony flyover when a man on a motorcycle pointed out a flat tyre. The driver got out to check it when another biker pointed out smoke coming out of the bonnet, and Gupta exited the vehicle hurriedly. The first biker took the opportunity to grab her bag in the back seat and flee. An FIR has been registered. Investigation has revealed the crooks threw engine oil on the bonnet, which heated up and led to the smoke from the car.||http://timesofindia.indiatimes.com//city/delhi/thak-thak-gang-targets-wife-of-mla/articleshow/84691694.cms||---
---||Kolkata||Religion not my identity, says West Bengal Higher Secondary topper Rumana Sultana||BEHRAMPORE: “I do not want to be known by my religion, I want to be known for my merit,” Higher Secondary topper Rumana Sultana said on Friday after a controversy broke out over West Bengal Council for Higher Secondary Education chairperson Mahua Das introducing her by her religion. The Kanyashree recipient was felicitated by the Murshidabad district administration and police. “I want to study medicine. Doctors inspire me,” Rumana said. Das’s comment led to protesters gathering at the council’s Salt Lake office, demanding her resignation. They clashed with police and some were detained. But urging everyone not to read anything more into what she had said, Das pointed out, “I got emotional. It is not often that a girl battles to the top. When asked about the topper, my mind had gone back to Begum Rokeya. It is perhaps the best result in the council’s history. She is a jewel. Memories flooded and I said that in an emotional moment.” State education minister Bratya Basu said, “It is true merit matters, nothing else. But perhaps she (Das) was emotional. For the past decade, this government, led by Mamata Banerjee, has been striving to bring girl students to the fore. These are leading to these results.” HS topper Ramana Sultana with her family membersBJP state spokesperson Shamik Bhattacharya questioned whether the reference to religion and not merit was a subtle attempt at appeasing a community. BJP IT cell chief Amit Malviya tweeted, “In Mamata Banerjee’s Bengal, appeasement politics hits a new low, when a board official reduced academic achievement of a Class 12th girl student to her religious identity...” Rumana’s father Rabiul Islam, a head teacher, said, “It would have been better if such things were avoided. We have taught them to be good human beings first. Rumana follows in the footsteps of her grandfather who topped philosophy UG exams in 1962. She worked hard to achieve to what she did.” State minister Firhad Hakim said introducing Rumana by her religion could have been avoided.||http://timesofindia.indiatimes.com//city/kolkata/religion-not-my-identity-hs-topper/articleshow/84691732.cms||Sukumar Mahato
---||Mumbai||Mumbai: Couple with post-Covid complications dies by suicide||MUMBAI: A newly married couple died by suicide in their Worli flat by drinking some poisonous substance. Police said they left behind a note stating that they were taking the extreme step as they were suffering from post-Covid complications and were having trouble living a normal life. Ajay Kumar (34) and Suja S (30) had got married 10 months ago and was living in the flat on rent at Bharat Mills society. Suja’s mother, who stays in Kerala, was trying to reach her but she did not answer the calls. So, the mother asked her colleague to check on her. The friend broke open the door and found the couple motionless on the floor. The friend informed the police. The post-mortem examination at Nair Hospital found traces of poison in the bodies, but the poison hasn’t been identified. “The preliminary post-mortem report found poison in the bodies. We have sent the viscera of both the bodies to the forensic laboratory,” said senior inspector Anil Koli.||http://timesofindia.indiatimes.com//city/mumbai/mumbai-couple-with-post-covid-complications-dies-by-suicide/articleshow/84695206.cms||---
