---||Bengaluru||World Environment Day: Nature enthusiasts plan a Green Covid drive for the needy||As World Environment Day approaches amid a global public health crisis, Bengaluru's environmentalists are planning a unique drive in tune with the current times. Called Green Covid, this unique donation drive would see them mobilise funds for those who are the worst-hit by the pandemic. Brainchild of Bengaluru's tree doctor and environmentalist Vijay Nishanth, the celebration is to mark the day, keeping the Covid sensibility in mind. "We are trying to create an oxygen chamber for the future and also help those in dire need of money. A lot of underprivileged people cannot meet sudden medical expenses or buying rations, hence the idea was to collect money through a sapling donation drive and then donating the money collected to the needy." Vijay plans to distribute the amount collected to the needy on June 5. However, to increase the reach of the drive without having to leave one's locality amid the lockdown, he has reached out to like-minded individuals to carry out the drive in their locality. He has reached out to some eight people located in Vasanth Nagar, Hebbal, Sarjapur, Whitefield, Banashankari, Vijay Nagar and Jayanagar. Jayanagar-based environmentalist Srikanta TR and his son Triambak TS who have teamed up with Vijay for this initiative, have stocked 70 saplings to facilitate the sapling donation drive. "My son has already prepared a list of friends and family members who have agreed to buy the saplings to help the underprivileged. He has also prepared a list of people in dire need of money in our area. And on World Environment Day, we are going to donate the amount collected," says Srikanta. Nature enthusiast Anu Kulkarni has also joined the cause and purchased close to 70 saplings. He has started donating saplings for the cause. "The idea is to combine the environment and Covid crisis to make June 5 memorable. And, I have already reached out to people in my apartment." Anu has plans to continue this drive for the entire month. Green enthusiast Rajkumar Dugar, who is also the convenor of Citizens For Citizens forum, adds, "I think it is a good idea in tune with the present times and works best in trying to achieve two goals, one is tree planting and the other is motivation for people to think they have done something to help someone in these unprecedented times. While people are focussed on the pandemic, this is an opportunity for them to help the needy as well as improve the environment." His team would be distributing saplings for free and ask people to just donate for the cause, to distribute among the needy.||http://timesofindia.indiatimes.com//city/bengaluru/world-environment-day-nature-enthusiasts-plan-a-green-covid-drive-for-the-needy/articleshow/83201485.cms||Joyeeta Chakravorty
---||Vijayawada||‘Insufficient supply of Amphotericin-B in Andhra Pradesh’||VIJAYAWADA: The high court on Thursday expressed dissatisfaction over insufficient supply of Amphotericin-B injection vials which are used in the treatment of mucormycosis. The Union government has so far allocated only 13,830 vials of the injection to AP while there are around 1,400 black fungus patients in the state. The bench of justices K Vijaya Lakshmi and D Ramesh, which heard a PIL filed by some social activists and advocates seeking directions to the state government to take necessary measures to contain Covid-19 and black fungus cases, was informed by special government pleader C Suman that the state is facing difficulty in treating black fungus cases as the Centre is supplying less number of injection vials than the actual requirement. Assistant solicitor general N Harinadh stated that the Centre has been distributing available vials to various states based on demand. The matter will come up for hearing again on Friday.||http://timesofindia.indiatimes.com//city/vijayawada/insufficient-supply-of-amphotericin-b-in-ap/articleshow/83213966.cms||Venu Lanka
---||Kochi||More curbs in Kerala from tomorrow to reduce TPR||THIRUVANANTHAPURAM: The state government has decided to impose some tougher restrictions from June 5 to 9 in order to bring down the test positivity rate, said chief minister Pinarayi Vijayan. Only the shops selling essential commodities will be allowed to function from June 5 to 9. All other shops which have been given permission now to open will close at 7pm on June 4. The shops which are selling the raw materials for industrial units and those shops which are selling construction materials will be allowed to open. All the government, semigovernment, corporations, commissions and public sector undertakings will function with 50% employees from June 10. Earlier, it was decided to operate these offices with 50% employees from June 7. The government has also decided not to make mandatory Covid negative certificates who are travelling from one district to another, including the delivery boys. However, the people who are coming from outside the state will need Covid-19 negative certificates. Death certification:The chief minister said that it has been decided to bring in amendments in determining the Covid-19 deaths in the state. It has been decided to determine the deaths in the district level by a team of doctors. At present a state-level committee is determining the deaths after collecting the data from all districts. Now, it has been decided that the deaths will be determined in the respective districts itself. The decision has been taken following widespread allegations that there is under reporting of Covid deaths in the state. The opposition had even raised the issue in the assembly recently. The chief minister has also given directive to take effective steps to prevent a third wave in the state. All people who are staying in the panchayats along the state borders will be vaccinated. Apart from this all guest workers will be vaccinated. If anyone is getting positive in an apartment complex, all the residents in that building should be informed about this. This will have to be informed to the neighbouring health centre, police station and local body authorities.||http://timesofindia.indiatimes.com//city/kochi/more-curbs-in-kerala-from-tomorrow-to-reduce-tpr/articleshow/83222297.cms||---
---||Goa||Goa government increasing vaccination centres, but failing to mobilise people||PANAJI: Although the government has increased vaccination centres, it is yet to simultaneously mobilise people to take the vaccine. Many have attributed the lukewarm response to the top down approach the government has used to administer vaccines. Some centres functioning from 9am to 5pm, have been receiving response in single digits raising questions on whether vaccines are being judiciously used or wasted. A vaccine vial which contains 10 to 12 doses must be utilised within four hours or discarded. Goa last month the Union ministry of health and family welfare rated Goa the highest, even above Kerala, for its efficient utilisation of vials and making use of leftover doses in vials. “The government has started so many more centres but this doesn’t make sense. It has to be coupled with measures to mobilise the population,” a private doctor said. In Margao, seven centres vaccinated 268 people in the new categories of divyang, lactating mothers and parents of infants on Thursday. Social worker and founder of human touch foundation Peter Borges said civil society groups, NGOs, influencers, social and religious leaders should have all been roped in to get the population vaccinated as fast as possible. “They could have made an open call for vaccination. It was a model adopted for HIV testing where even religious leaders tested in public and encouraged others to do so. Influential leaders should be brought on board as ambassadors to spread the word that vaccination is not harmful,” he said. In the past, polio vaccination too got a big fillip when civil society organisations like Rotary came on board, he said. “Unfortunately, here it is largely driven by the government. If NGOs were engaged, they would take the vaccination programme forward. The government needs to change its strategy and be innovative. Meanwhile, Manipal Hospital will open online slots for registration of Covaxine and Covishield vaccination first dose and Covaxine vaccination second dose for the 18-44-year age group on June 4 at 11am. The slots will be available from June 7 to June 12.||http://timesofindia.indiatimes.com//city/goa/govt-increasing-vax-centres-but-failing-to-mobilise-people/articleshow/83216211.cms||Lisa Monteiro
---||India||CBSE can’t refuse to change names after declaring results: Supreme court||NEW DELHI: New Delhi: In an important judgment on name ordained identity of individuals, the Supreme Court on Thursday ruled that the CBSE cannot impose a blanket ban on effecting changes in the names of students, parents and other particulars in the certificates or mark sheets after declaration of results of board examinations. This judgment was delivered by a bench of Justices A M Khanwilkar, B R Gavai and Krishna Murari on 22 petitions relating to correction/change in name/surname or date of birth of candidates or their parents in the CBSE certificates. Various High Courts had given conflicting rulings on this issue - some permitting effecting of the changes while others refusing. Times ViewThere could be several bona fide reasons for which an individual needs a new name. CBSE should facilitate the process, rather than being cussed about it. The SC has rightly made them see the light.Writing the 132-page judgment, Justice Khanwilkar said that the right to change name is a constituent element of freedom of expression of identity. "Afterall, in the social sphere, an individual is not only recognized by how an individual identifies oneself but also by how his/her official records identify him/her. For, in every public transaction of an individual, official records introduce the person by his/her name and other relevant particulars." The bench termed the CBSE certificates as an important public document often relied for establishing one's identity and directed the Board to take immediate steps to amend its bye-laws to allow candidates to change their or parents' names in the certificate even after declaration of results. The SC said, "Identity, therefore, is an amalgam of various internal and external including acquired characteristics of an individual and name can be regarded as one of the foremost indicators of identity. And therefore, an individual must be in complete control of her name and law must enable her to retain as well as to exercise such control freely 'for all times'. Such control would inevitably include the aspiration of an individual to be recognized by a different name for a just cause." Justices Khanwilkar, Gavai and Murari gave two important examples to give credence to its decision in forcing the CBSE to entertain requests for change of name and other particulars even after declaration of results, which under the CBSE bye-laws had been permitted only on the orders of the court prior to declaration of results. Post-declaration of results, only the correction of discrepancies between the school records and CBSE records were permitted. The SC said the Board's obligation to take additional administrative burden for entertaining requests for change of names and other details post declaration of results is no doubt onerous but the propensity of a student losing career opportunities due to inaccurate certificate is unparalleled. "Illustratively, a juvenile accused of being in conflict with the law or a victim of sexual abuse whose identity gets compromised due to lapses by media or the investigative body, despite there being complete legal protection for the same, may consider changing the name to seek rehabilitation in the society in exercise of her right to be forgotten. If the Board, in such a case, refuses to change the name, the student would be compelled to live with the scars of the past," the bench said. "In such circumstances, the avowed public interest in securing rehabilitation of affected persons would overwhelm the Board’s interest in securing administrative efficiency. In fact, it would be against the human dignity of the student, the protection whereof is the highest duty of all concerned. A Board dealing with maintenance of educational standards cannot arrogate to itself the power to impact the identity of students who enrol with it. The right to control one’s identity must remain with the individual, subject, of course, to reasonable restrictions," it said. Highlighting the importance of CBSE certificates in seeking admissions to higher courses and applying for jobs, the bench said, "an inaccuracy or denial of change could be fatal to a student’s future prospects and all these concerns cannot be brushed aside in the name of administrative exigencies." It said CBSE cannot refuse request for change of name when UIDAI entertains such request for Aadhar Cards and ministry of external affairs for passports.||http://timesofindia.indiatimes.com//india/cbse-cant-refuse-to-change-names-after-declaring-results-supreme-court/articleshow/83222310.cms||Dhananjay Mahapatra
---||Goa||Goa sees 17 deaths, 572 new infections on Thursday||PANAJI: Goa’s case positivity rate fell to 17% on Thursday, more than a month-and-a-half after its Covid-19 graph showed an ascending trend. The state reported 572 new cases and its active caseload fell below 10,000. At 17 deaths, the state saw a drop in Covid casualties in the last 24-hours, taking the toll to 2,711, while the recovery rate rose to 92%. A 36-year-old man from Chimbel, who was the youngest among the deceased, died after 10 days of treatment at Goa Medical College (GMC). He had no comorbidities and the immediate cause of his death was cardiac arrest and acute respiratory distress syndrome. A 62-year-old woman from Cortalim died at the South Goa district hospital within a few hours of admission, she was in home isolation after she had tested positive a few days ago. Another death reported in 24-hours of admission to a hospital was that of a 70-year-old woman from Curchorem, who had comorbidities. She died at the ESI hospital. Of the 17 casualties reported during the day, ten deaths were recorded at GMC, two were reported by SGDH, and four patients died at different private hospitals. Doctors feel that the measures adopted by the State since last month, has helped to bring down the caseload, and people should continue to take follow covid appropriate measures. Health minister Vishwajit Rane had a virtual meeting with health officers of the directorate of the health services, directing them to reach out at the grassroots level to conduct awareness of vaccination. The health officers directed about the steps to be taken during the rains. Rane also issued directions to make available beds with oxygen in all PHCs ands CHCs He asked officers to conduct surprise checks at rural medical dispensaries and sub-health centres, as also conduct maximum Covid tests.||http://timesofindia.indiatimes.com//city/goa/thursday-sees-17-deaths-572-new-infections/articleshow/83216396.cms||---
---||Goa||Goa doctors cite risks of steroid abuse by Covid patients||PANAJI: The second wave of the pandemic has brought to the fore the misuse of steroids. The abuse of the drugs by Covid patients in Goa may not be as rampant as seen in other parts of the country, but it is happening here, too, the state’s doctors said, warning about the various adverse effects. Steroids have an important role to play in the treatment of Covid patients, but introduced with bad timing can lead to complications. The drug is not to be administered at the beginning of the infection, only after day five and that too, if there is evidence of the patient having developed pneumonia, doctors said. However, they have found that many patients are either self-medicating or using them on the recommendation of their own doctors or, in many cases, even a quack. “The decision of administering steroids to a Covid patient has to be taken by experts. Given in the right settings, it will be a lifesaver, but over usage will lead to problems,” consultant cardiologist at GMC, Dr Manjunath Desai said, adding that while steroids are very useful in Covid treatment, there is timing for its administration. A senior doctor in private practice said that he has seen several Covid patients who had used steroids from day one of their infection on their doctor’s advice. In some cases, they had consulted quacks. “I have seen it in many home-isolated patients who consumed steroids after contracting the virus. In most cases, they had consulted their own doctors,” the doctor said. “If taken from the beginning of the infection, it will suppress immunity and will allow the virus to grow to cause viremia,” Desai said. Dr Anil Mehndiratta, a chest physician, said misuse or overuse of steroids can lead to adverse effects such as raised sugar levels, high blood pressure and weakness. There is also a risk that the patient may develop a fungal infection of the eye after taking high doses of steroids. Consulting physician at Heathway Hospital Dr Chitralekha Nayak said that while she has not seen it in Goa, she has seen doctors in places like Delhi and elsewhere prescribing high doses of steroids from the beginning. “If you have a cough for two days, there is absolutely no need for steroids to be taken. But if a patient’s CT scan shows evidence of Covid pneumonia, he needs to be started on steroids, as it is likely that his condition will worsen on the ninth day, leading to falling in his oxygen level. It will be fatal to wait for it to happen,” Nayak said.||http://timesofindia.indiatimes.com//city/goa/docs-cite-risks-of-steroid-abuse-by-covid-patients/articleshow/83216498.cms||Bindiya Chari
---||India||PM Modi joins interaction with Class 12 students||NEW DELHI: Post the cancellation of Class XII Boards, PM Narendra Modi joined students and their parents in an unscheduled interaction and asked whether they will now watch sports and await the Olympics even as he advised students to use their time in a productive and creative manner. Joining the online interaction, the PM asked the students about their reaction to the cancellation of the Board exams due to the pandemic and how they intend to use their time during this period. The interaction had been organised by the ministry of education. During 30-odd minutes, Modi told students that they should always remember the mantra of “health is wealth” and enquired what they do to remain physically fit. Students too shared their experiences and expressed relief following Tuesday’s announcement on cancellation of the exams, which ended a long spell of uncertainty. Hiteshwar Sharma from Panchkula said: “The pressure on us was just increasing each day. I was preparing to be among the toppers, but I feel what is studied is never wasted.” When the Prime Minister asked the students whether the cancellation created a vacuum for them as till morning of June 1 they would have been busy studying and making time-tables, a student from Guwahati, said: “Sir, you have said before that exams should be celebrated as a festival. So, there was no fear. Though circumstances outside were not good, I had faith that a wise decision would be taken.”||http://timesofindia.indiatimes.com//india/pm-modi-joins-interaction-with-class-12-students/articleshow/83222338.cms||---
---||Goa||‘Cancelling exams has no legal sanctity’||Margao: GFP has demanded that the government take steps “to provide legal sanctity” to its decision of cancelling the SSC and HSSC exams of the Goa Board. Party spokesperson Prashant Naik told reporters on Thursday that as there was no provision in the Goa Board of Secondary and higher secondary education Act for cancellation exams or alternative marking system to evaluate students’ performance, the decision to cancel the exams was devoid of any legal sanctity. He asked the government to seek legal advice over the matter 43,000 students’ future was at stake.||http://timesofindia.indiatimes.com//city/goa/cancelling-exams-has-no-legal-sanctity/articleshow/83216602.cms||---
---||Goa||Can appear for exam later if not happy with result, says Goa Board||PANAJI: Goa Board of Secondary and Higher Secondary Education on Thursday officially called off the Class XII public examinations by issuing a circular declaring the cancellation. Those who are not satisfied with their results, declared through a scheme to be announced by the board, will be later provided an opportunity to appear for an exam when conditions are conducive, Goa Board said in its circular. “Class XII assessment will be made as per well-defined objective criteria in a time-bound manner. It is decided that any student who is not satisfied with the assessment, an option to appear in the examinations would be provided by the Board as and when the situation becomes conducive,” the Board said. Chief minister and education minister Pramod Sawant had announced the decision to cancel the state board Class XII examinations for 2021 on Wednesday evening, after extensive consultations with education officials. “Due to an unprecedented situation arising out of Covid-19 in the state, the HSSC public examination 2021, which were postponed, hereby stands cancelled,” the Board stated. In 2021, 19,200 students have registered to appear for the Class XII exams. Earlier, the Class X examinations, for which 23,400 students had registered, were called off too due to the pandemic. Goa Board has already announced the evaluation scheme to be adopted for Class X students based on their internal assessment scores. Official sources have said that marking scheme on similar lines is on the anvil for Class XII students as well, where their performance in internal tests as well as during the previous academic years, like Class XI, are likely to be taken into consideration.||http://timesofindia.indiatimes.com//city/goa/can-appear-for-exam-later-if-not-happy-with-result/articleshow/83216690.cms||---
---||Goa||Goa University final year exam offline from July 1||PANAJI: Goa University has said that offline examinations scheduled to be held for final year postgraduate students, pursuing programmes on the varsity campus, will now be held from July 1. “Offline examinations for final year students shall commence from Thursday, on July 1, presentations and internship vivas for final year students MBA, MBA (FS) and MCA shall be conducted online from June 21,” the university has said in a circular. Pending intra-semester assessments for all students will be conducted online, the university has stated. “In view of the present Covid-19 pandemic situation, the university has decided the following in respect of UG/PG examination of programme conducted on the Goa University campus: Online examination scheduled from June 8, onwards shall now commence on Monday, June 21, onwards,” Goa University registrar Radhika Nayak has said in the circular.||http://timesofindia.indiatimes.com//city/goa/gu-final-year-exam-offline-from-july-1/articleshow/83216755.cms||---
---||Goa||Goa: Good Samaritans provide succor to patients at Benaulim centre||COLVA: On May 30, a 54-year old Covid-19 patient walked out of the Benaulim quarantine centre (BQC) fully recovered. She hesitantly left the centre; she wanted to stay back and lend the other patients there a helping hand. During trying times like this, voluntary organisations bridge the gap between the government and citizens. They identify the people’s needs and provide the necessary support and services where the government is unable to reach. Isolation centres are among the many requirements fulfilled by voluntary organisations and well-meaning citizens. BQC, a brainchild of Royla Fernandes, former sarpanch of Benaulim, has provided solace to many patients. She roped in a number of professionals from various fields through Goa Dimension, a business group, and set-up the centre within 14 days. Fernandes said there was a critical urgency to save lives. “I called a few friends and set the ball rolling. Parish priest of St John the Baptist Church in Benaulim, Fr Lucio Dias, provided us the church hall to house patients, shack owners gave us their beach beds and mattresses and one businessman gave us pillows. Help like finance, food, medical aid and security started coming in from various well wishers from Goa and abroad,” she said A panch member from Orlim, Gaudencio Luis, was the core planner of this endeavour. He oversees the logistics of food supply for the patients. “Breakfast is provided by Maa Vaishnavi Devi temple trust every morning, we just have to tell them the number of patients and breakfast is delivered, lunch and dinner is provided by well wishers,” Luis said, adding that the response from Good Samaritans was overwhelming. Thirty-eight patients have benefitted from the BQC centre till date. Fourteen have been discharged, said medical professional Anirudh Bhat, who volunteers and reviews all the medical processes at the centre. When cyclone Tauktae struck, the centre was powered with the generator belonging to the church, 10 oxygen cylinders with masks were provided by clubs, six oxygen concentrators were given by NGOs, two air-purifiers were sponsored by a Goan working in the Gulf, Fernandes said. “To make all this work we needed to step beyond the box, to reach out to the public to spread awareness about the facilities available at the BQC. We used technology to the maximum,” Kuwait-based IT consultant working for the centre, Raymond Pereira said. He said that doctors make it a point to visit the centre as and when required despite being stretched the limit. Though most work is voluntary, the centre pays nurses, cleaning staff and security a substantial honorary amount for their services, Fernandes said.||http://timesofindia.indiatimes.com//city/goa/good-samaritans-provide-succor-to-patients-at-benaulim-centre/articleshow/83216906.cms||Nisser Dias
---||Goa||Goa: Cos step forward to augment state’s Covid resources||PANAJI: Even as the state’s health infrastructure remains overburdened by the deluge of Covid-19 patients, organisations and individuals have stepped forward to lend oxygen concentrators and regulators to home-isolated patients until they find a bed, and in some cases, even to recovered patients. In Margao, the Rotary Club has started an oxygen concentrator bank from which the units are lent to patients for free. A day after it started, eight of the twelve units were given away to patients that were discharged from hospitals but whose oxygen was still low. They are also receiving requests from people under home isolation, and have placed orders for more devices. “Some of these people need a higher flow of oxygen and cannot use a concentrator. In such cases, we also have a spare oxygen cylinder that we are lending to patients,” said the club’s chair, Dr Lenny Da Costa. Similarly, the Pai Kane group has started ‘Oxygenate Goa’ under the Devidas Pai Kane health, education and fellowship trust. The oxygen concentrator bank allows people to gain access to oxygen concentrators from the comfort of their home for free on a returnable basis, for a maximum period of eight days. When Covid-19 cases peaked last month, the humanitarian relief society of Goa realised that patients are struggling to source regulators. Thus, they began letting people borrow an emergency regulator from them for emergency use only, and are asking borrowers to return the same when no longer required. “We also help them find oxygen cylinders if they need any, and offer pick-up and drop service to hospitals,” said Arman Shaikh, one of the volunteers in charge. They have 20 regulators at their disposal, which over the past 25 days they have lent for free to nearly 70 beneficiaries across Goa. Meanwhile, VM Salgaocar and its sister concerns have donated a batch of ventilators and oxygen concentrators to Goa Medical College, South Goa district hospital, Margao, and sub-district hospital, Chicalim. The units are imported from the Netherlands. The company has also donated oximeters to the sub-district hospital, Chicalim, the village panchayats of Chicalim and Benaulim, and to the Indian Medical Association, Mormugao, to provide for patients under home isolation. The Swayam charitable trust, Goa Carbon and the Vassudeva Dempo family trust, together with the SaveLIFE foundation, provided 200 type-D medical oxygen cylinders for use in hospitals and Covid care centers. The total value of the donation is approximately Rs 65 lakh. Similarly, Vedanta has extended a helping hand by donating 74 oxygen concentrators at the SP Mukherjee stadium Covid care centre, and the Fomento group has placed a 4MT oxygen tanker at the disposal of state hospitals to augment existing resources. The confederation of Indian industry (CII), Goa, donated 45 oxygen concentrators of 10L capacity each, 80 pedestal fans and 200 oximeters towards relief initiatives. Apart from the relief work, CII said that they are also working with the government to boost vaccine infrastructure in the country. As part of GCCI’s support to the government in its fight against Covid, Persistent systems, a member of the chamber, donated eight oxygen concentrators to the Rotary club of Panaji, and 20 to the government. Also, Novotel resorts in Candolim have donated 15 oxygen concentrators to the Candolim panchayat.||http://timesofindia.indiatimes.com//city/goa/cos-step-forward-to-augment-states-covid-resources/articleshow/83216990.cms||Nida Sayed
---||Business||Government recognises 50,000 startups across India||NEW DELHI: The government has recognised 50,000 startups across the country — helping them avail of benefits across a range of laws and regulations — with as many as 10,000 getting a seal of approval over the last six months. The pace of recognising startups has picked up after the department for promotion of industry and internal trade (DPIIT) tweaked the norms a few years ago, which also enable them to get fiscal and infrastructural support. A startup registered with DPIIT, for instance, enjoys a simplified compliance structure, 80% reduction in the cost of filing patents, tax exemptions and can wind up its business within 90 days of its application to do so. While many more startups would have been set up, the recognition by the government is part of a special programme to incentivise entrepreneurs. In fact, the Covid-19 pandemic does not seem to have dampened the spirit in any way with record recognitions given last year (see graphic). Separate data available with the ministry of corporate affairs had shown a 27% jump in the number of new companies during 2020-21, which added up to over 1.5 lakh, with another 42,000 limited liability partnership firms also being registered during the year. “As on June 3, 2021, 50,000 startups across have been recognised as startups by DPIIT, of which 19,896 have been recognised since April 1, 2020,” DPIIT said in a statement. These startups are present across 623 districts with at least one startup in each state and union territory (UT). While Maharashtra, Karnataka, New Delhi, Uttar Pradesh and Gujarat have the highest number of startups, 30 states and UTs have announced specific policies to support them. To be eligible for registration under Startup India, a government initiative launched in 2016 to bolster the domestic startup ecosystem, a company needs to fulfill several criteria, including being incorporated and registered in India up to 10 years from the date of incorporation and having annual turnover of not more than Rs 100 crore for the financial years since registration. “Recognized startups have contributed significantly to job creation, with 5,49,842 jobs reported by 48,093 startups with an average number of 11 employees per startup,” the department said.||http://timesofindia.indiatimes.com//business/india-business/govt-recognises-50000-startups-across-india/articleshow/83222389.cms||John Sarkar
---||Chennai||Tamil Nadu: No consensus on Class XII exams||CHENNAI: Parents and students want the state board Class XII exams cancelled in line with the CBSE, while teachers want to hold them. The state government has asked around 7,000 higher secondary schools to find out what parents and teachers think. The schools compiled the feedback and sent it to the directorate of school education on Thursday. The school education department will hold an online meeting of health experts, educationists, and officials on Friday. It will submit a report to chief minister M K Stalin on Saturday on the issue. C Thenmozhi, a parent from Kolathur, said students were under pressure due to the postponement of exams. "Health experts are also saying the third wave will affect the children. So, it is better if the exams are cancelled," she said. K P O Suresh, state president of the Tamil Nadu Post-Graduate Teachers Association, said the board exams are necessary for admission to higher education courses. "A majority of students do not have access to online classes. The question paper pattern should be more liberal," he said. "In a survey among parents and students, only 25% of parents wanted the board exams. Parents say the life of a child is more important than exams," said Agnes Rita, principal of GRT Mahalakshmi Vidhyalaya Matriculation Higher Secondary School in Ashok Nagar. "Due to uncertainty and the long wait, a majority of parents and students were not in favour of board exams. The state government should have conducted some form of online assessment earlier," said B Purushothaman, senior principal of Everwin Group of Schools in Chennai. Padmaja R, headmistress of Chennai Girls Higher Secondary School in Saidapet, said teachers and top rankers want exams. "But, a majority of students were not for exams citing mental exhaustion and tiredness. They were also not confident of writing the exams after facing just three months of offline classes. Some students only gave Covid-19 as a reason for not wanting exams," she said. Parents from government schools also were not in favour of exams. "Of 600 students in our school, parents of above 400 students were not for exams," a headmaster of a government school in the city said. "In our school, 30% students and 100% teachers were in favour of conducting the exams. The state government should at least conduct an online assessment test to evaluate the students," said GJ Manohar, principal of MCC Higher Secondary School in Chetpet. N Vijayan, senior principal of Zion Matriculation Higher Secondary School in Tambaram, said the state government should conduct the exams after the cases come down.||http://timesofindia.indiatimes.com//city/chennai/tamil-nadu-no-consensus-on-class-xii-exams/articleshow/83226635.cms||A Ragu Raman
---||Goa||Varsity must follow Goa Board: NSUI||Panaji: After the government cancelled the SSC and HSSC exams, National Students’ Union of India (NSUI) now wants Goa University (GU) to follow suit and evaluate students of the final year semester based on previous semesters and internal marks. Conducting in-person examinations during the ongoing pandemic will put the safety of students at risk, said NSUI. They wrote to Goa governor and GU asking for the evaluation based on the marks obtained by students in the previous academic year “Students are in a panic situation regarding their end semester exams,” said NSUI North Goa president. It recommended conducting “a small online exam with 30% weightage” and calculating the remaining 70% based on previous semester exams and internal assessment marks.||http://timesofindia.indiatimes.com//city/goa/varsity-must-follow-goa-board-nsui/articleshow/83217053.cms||---
---||Goa||Kavlekar inspects Quepem health infra for preparedness for third wave||Quepem: Deputy chief minister and Quepem MLA Chandrakant Kavlekar on Thursday directed administrative and health officials to prepare the necessary infrastructure for the third wave of the pandemic. He also assured availability of two oxygen cylinders for each of the eight panchayats under Quepem taluka. Kavlekar held a meeting to discuss disaster management and Covid-19 management which was attended by health officials and deputy collectors of Quepem, Sanguem, Canacona and Dharbandora taluka at the Quepem municipal hall. The MLA assured health officers that their requirements for respective primary health centres (PHCs) will be met. Kavlekar also said that since there are only three PHCs in Quepem taluka, health centres are facing an acute shortage of vehicles to bring Covid positive patients for immediate treatment from the hinterland villages like Cavrem, Barcem and Khola. “Keeping in mind their difficulties I will provide two cylinders in each panchayat office for immediate first-aid till patients reach the nearest health centre. Village panchayats of Betul, Khola, Barcem, Fatorpa, Morpirla, Balli, Ambaulim and Avedem will get oxygen cylinders within next two days including one trainer in each panchayat,” said Kavlekar. He also requested health officers, councilors and panchas to mobilize people for vaccination. Dr Mamata Kakodkar, health officer of Balli PHC pointed to the priority of providing oxygen concentrators to the deputy CM. Currently the Curchorem community health centre (CHC) and Sanguem PHC has two oxygen concentrators each whereas Quepem PHC has 17 concentrators.||http://timesofindia.indiatimes.com//city/goa/kavlekar-inspects-quepem-health-infra-for-preparedness-for-third-wave/articleshow/83217077.cms||---
---||Kolkata||‘Ghar wapsi’, bypolls on TMC’s Sat meet agenda||Kolkata: Trinamool Congress’s first organisational meeting after polls, likely to be chaired by chief minister Mamata Banerjee on Saturday, will decide, among others, on how to deal with the ‘ghar-wapsi’ brigade. Several leaders who had defected to BJP ahead of polls have been sending feelers expressing their willingness to return. Trinamool has indicated it may decide this on a “case-to-case basis” after accommodate views of local leaders. The high-voltage elections have created a “trust-deficit” between these defectors and local workers, leaders said. The party is also likely to discuss threadbare a proposal mooted by party MP Abhishek Banerjee, sources said, for a one-leader-one-post formula in which leaders with ministerial berths and administrative responsibilities may be relieved of their party roles. Many district presidents and office-bearers have made their way to the cabinet, in addition to leaders working as Board of Administrators chairperson or members across municipalities. Polls to Bengal’s civic bodies are overdue since 2020 due to the pandemic. Banerjee is also expected to throw light on the bypoll issue. Sobhandeb Chattopadhyay has resigned as Bhowanipore MLA and started his outreach in Khardah. The party has not made any formal announcement that Banerjee would re-contest from her old Bhowanipore seat. Likewise, Covid deaths and resignation of two BJP MPs Nisith Pramanik and Jagannath Sarkar as MLAs have also thrown open five assembly seats for by-elections. All senior leaders, including Abhishek Banerjee and strategist Prasant Krishor are likely to attend the meeting. Some leaders said they expected the party’s top decision-making bodies to be rejigged to accommodate some new faces. However, there was no formal word on this. The ‘ghar-wapsi’ issue, however, remains foremost on the agenda, sources said. While some defectors have turned up at Kalighat, some have sent their kin to meet Banerjee to seek her “forgiveness”. Party leaders have also been receiving “calls” and “feelers” from many, most of whom have lost the polls on a BJP ticket. “There cannot be a one-rule-for-all formula. Several of them not only deserted the party at a crucial hour, they also spoke out against senior leaders alleging corruption. Re-inducting many names is out of the question,” a source said.||http://timesofindia.indiatimes.com//city/kolkata/ghar-wapsi-bypolls-on-tmcs-sat-meet-agenda/articleshow/83217055.cms||---
